,Range,Mean_Pitch,Major_or_Minor,Chromatic_Motion,Direction_of_Melodic_Motion,Melodic_Pitch_Variety,Note_Density,Average_Note_Duration,Rhythmic_Variability
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 758.mid",14.0, 65.0, 0.0, 0.0, 0.4194, 4.1, 5.026, 0.1453, 0.02463
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 759.mid",15.0, 66.0, 0.0, 0.0, 0.4, 5.467, 2.865, 0.2564, 0.03268
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 76.mid",3.0, 63.0, 0.0, 0.3099, 0.4615, 2.015, 4.828, 0.1355, 0.02399
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 760.mid",3.0, 59.0, 0.0, 0.25, 0.6364, 2.857, 2.214, 0.4094, 0.02724
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 761.mid",3.0, 50.0, 0.0, 0.2105, 0.5, 2.588, 2.604, 0.3585, 0.02561
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 762.mid",16.0, 57.0, 0.0, 0.03226, 0.4516, 3.88, 4.167, 0.24, 0.03485
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 763.mid",15.0, 55.0, 0.0, 0.0, 0.4583, 4.471, 3.255, 0.2976, 0.03491
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 764.mid",7.0, 62.0, 0.0, 0.1304, 0.5294, 4.053, 3.125, 0.285, 0.02083
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 765.mid",9.0, 61.0, 0.0, 0.35, 0.4375, 4.067, 2.778, 0.2286, 0.02658
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 766.mid",15.0, 68.0, 0.0, 0.1905, 0.6154, 7.147, 5.599, 0.1507, 0.02432
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 767.mid",13.0, 55.0, 0.0, 0.0, 0.5926, 4.5, 3.776, 0.2193, 0.02514
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 77.mid",8.0, 55.0, 0.0, 0.0, 0.5, 2.182, 3.401, 0.1192, 0.02411
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 770.mid",4.0, 50.0, 0.0, 0.4444, 0.5217, 4.391, 3.687, 0.1493, 0.0247
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 771.mid",7.0, 89.0, 0.0, 0.2381, 0.5263, 4.118, 2.865, 0.3382, 0.03152
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 772.mid",15.0, 55.0, 0.0, 0.0, 0.4583, 4.471, 3.255, 0.2976, 0.03491
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 773.mid",5.0, 54.0, 0.0, 0.3333, 0.35, 3.0, 2.865, 0.3491, 0.03122
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 774.mid",9.0, 54.0, 0.0, 0.05556, 0.5625, 4.214, 2.474, 0.4042, 0.03705
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 775.mid",5.0, 53.0, 0.0, 0.4444, 0.4762, 2.75, 3.646, 0.2523, 0.02556
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 776.mid",13.0, 65.0, 0.0, 0.03226, 0.5484, 4.462, 4.233, 0.1575, 0.02467
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 777.mid",13.0, 65.0, 0.0, 0.03704, 0.6296, 4.545, 3.704, 0.1886, 0.02516
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 778.mid",6.0, 53.0, 0.0, 0.1481, 0.5833, 4.478, 3.646, 0.1843, 0.03317
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 779.mid",7.0, 63.0, 0.0, 0.0, 0.4667, 3.1, 3.175, 0.19, 0.02837
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 78.mid",24.0, 50.0, 0.0, 0.0, 0.4902, 3.49, 4.802, 0.1066, 0.02525
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 782.mid",5.0, 68.0, 0.0, 0.0, 0.4, 3.0, 2.151, 0.33, 0.03561
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 785.mid",18.0, 60.0, 0.0, 0.1282, 0.5, 3.658, 5.99, 0.1113, 0.02467
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 786.mid",5.0, 55.0, 0.0, 0.6667, 0.8, 4.727, 2.083, 0.42, 0.03965
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 787.mid",12.0, 46.0, 0.0, 0.1364, 0.5, 5.059, 2.995, 0.2609, 0.02603
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 789.mid",9.0, 54.0, 0.0, 0.05556, 0.5625, 4.214, 2.474, 0.4042, 0.03705
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 79.mid",16.0, 67.0, 0.0, 0.1639, 0.52, 2.982, 4.135, 0.13, 0.02355
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 790.mid",5.0, 53.0, 0.0, 0.4444, 0.4762, 2.75, 3.646, 0.2523, 0.02556
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 791.mid",5.0, 50.0, 0.0, 0.5143, 0.5517, 4.107, 4.765, 0.1239, 0.02745
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 792.mid",6.0, 52.0, 0.0, 0.1724, 0.5385, 4.52, 3.906, 0.18, 0.03336
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 794.mid",7.0, 63.0, 0.0, 0.0, 0.4667, 3.1, 3.175, 0.19, 0.02837
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 796.mid",18.0, 60.0, 0.0, 0.1282, 0.5, 3.658, 5.99, 0.1113, 0.02467
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 797.mid",12.0, 46.0, 0.0, 0.1364, 0.5, 5.059, 2.995, 0.2609, 0.02603
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 798.mid",10.0, 62.0, 0.0, 0.3913, 0.5455, 3.632, 3.226, 0.175, 0.03035
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 80.mid",20.0, 64.0, 0.0, 0.0, 0.5385, 2.015, 5.765, 0.1121, 0.01656
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 800.mid",12.0, 66.0, 0.0, 0.2, 0.25, 2.933, 2.743, 0.2731, 0.03588
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 801.mid",15.0, 61.0, 0.0, 0.0, 0.5517, 3.739, 4.167, 0.1471, 0.0245
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 802.mid",7.0, 76.0, 0.0, 0.1053, 0.4118, 3.933, 2.646, 0.288, 0.02914
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 803.mid",39.0, 48.0, 0.0, 0.0, 0.3307, 3.912, 8.003, 0.1198, 0.02422
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 805.mid",39.0, 51.0, 0.0, 0.0, 0.3925, 3.408, 8.003, 0.1198, 0.02422
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 808.mid",24.0, 60.0, 0.0, 0.02581, 0.5461, 5.165, 4.875, 0.1918, 0.01866
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 81.mid",8.0, 42.0, 0.0, 0.0, 0.5122, 2.19, 4.571, 0.1226, 0.03033
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 812.mid",9.0, 39.0, 0.0, 0.25, 0.3889, 3.571, 3.333, 0.3, 0.02459
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 816.mid",8.0, 43.0, 0.0, 0.2857, 0.2727, 3.765, 2.933, 0.3304, 0.02691
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 819.mid",6.0, 41.0, 0.0, 0.2174, 0.4118, 3.05, 3.2, 0.3135, 0.02512
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 82.mid",10.0, 67.0, 0.0, 0.1935, 0.5263, 2.862, 4.2, 0.2176, 0.02442
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 820.mid",10.0, 41.0, 0.0, 0.1, 0.5, 2.867, 2.8, 0.3571, 0.02906
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 821.mid",6.0, 41.0, 0.0, 0.05882, 0.375, 2.857, 2.438, 0.2781, 0.02927
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 823.mid",12.0, 67.0, 0.0, 0.0, 0.6667, 2.4, 1.2, 0.8333, 0.05633
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 824.mid",12.0, 54.0, 0.0, 0.03704, 0.4737, 3.478, 3.733, 0.2194, 0.024
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 825.mid",9.0, 44.0, 0.0, 0.1905, 0.4615, 3.706, 2.936, 0.3406, 0.02585
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 827.mid",3.0, 42.0, 0.0, 0.1905, 0.375, 2.368, 3.129, 0.1172, 0.0245
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 828.mid",7.0, 38.0, 0.0, 0.2308, 0.4118, 3.348, 3.6, 0.2779, 0.02366
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 829.mid",8.0, 39.0, 0.0, 0.1111, 0.2857, 2.933, 2.533, 0.3947, 0.03802
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 83.mid",7.0, 58.0, 0.0, 0.1053, 0.5, 3.727, 2.603, 0.1926, 0.02549
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 831.mid",7.0, 38.0, 0.0, 0.0, 0.5714, 1.857, 2.438, 0.2734, 0.02379
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 832.mid",12.0, 47.0, 0.0, 0.0, 0.5135, 2.059, 5.067, 0.1974, 0.02346
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 834.mid",8.0, 42.0, 0.0, 0.2, 0.48, 3.952, 3.467, 0.2891, 0.02637
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 835.mid",7.0, 54.0, 0.0, 0.0, 0.5833, 2.105, 3.067, 0.3261, 0.02757
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 836.mid",13.0, 56.0, 0.0, 0.06452, 0.4839, 2.857, 4.267, 0.2419, 0.02334
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 837.mid",7.0, 46.0, 0.0, 0.0, 0.7143, 2.875, 2.667, 0.2972, 0.02879
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 838.mid",7.0, 44.0, 0.0, 0.0, 0.5, 3.0, 0.9333, 1.071, 0.04891
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 84.mid",5.0, 72.0, 0.0, 0.09333, 0.6087, 2.38, 5.087, 0.09586, 0.02363
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 840.mid",10.0, 45.0, 0.0, 0.1667, 0.3077, 2.762, 3.333, 0.2358, 0.02366
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 841.mid",7.0, 51.0, 0.0, 0.1176, 0.5714, 2.538, 2.4, 0.4102, 0.02993
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 842.mid",5.0, 53.0, 0.0, 0.2051, 0.6875, 3.657, 5.333, 0.1875, 0.0234
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 85.mid",12.0, 56.0, 0.0, 0.05085, 0.619, 3.519, 4.024, 0.134, 0.02339
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 852.mid",7.0, 63.0, 0.0, 0.0, 0.5714, 4.0, 0.5333, 1.875, 0.0
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 853.mid",9.0, 40.0, 0.0, 0.0, 0.5714, 4.0, 0.5333, 1.875, 0.0
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 854.mid",10.0, 55.0, 0.0, 0.02564, 0.5, 1.0, 2.667, 0.375, 0.02615
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 855.mid",8.0, 56.0, 0.0, 0.0, 0.6667, 0.0, 0.5333, 1.875, 0.0
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 856.mid",7.0, 52.0, 0.0, 0.0, 0.2, 1.279, 3.2, 0.3125, 0.02901
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 857.mid",9.0, 58.0, 0.0, 0.04651, 0.8, 2.139, 2.933, 0.3409, 0.02532
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 858.mid",8.0, 43.0, 0.0, 0.02564, 0.2857, 2.286, 2.673, 0.3299, 0.03
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 859.mid",9.0, 68.0, 0.0, 0.0, 0.6, 1.0, 3.2, 0.2148, 0.02874
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 86.mid",10.0, 59.0, 0.0, 0.01639, 0.4286, 3.661, 4.165, 0.1188, 0.0298
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 860.mid",7.0, 28.0, 0.0, 0.0, 0.5, 2.5, 0.3333, 3.0, 0.0
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 861.mid",10.0, 65.0, 0.0, 0.0, 0.5714, 2.286, 2.667, 0.375, 0.03005
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 862.mid",11.0, 80.0, 0.0, 0.1579, 0.4737, 4.375, 2.612, 0.1938, 0.02594
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 868.mid",7.0, 82.0, 0.0, 0.06452, 0.4545, 3.407, 2.15, 0.1172, 0.03676
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 869.mid",7.0, 65.0, 0.0, 0.0, 0.3333, 1.0, 4.267, 0.2344, 0.03481
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 87.mid",12.0, 61.0, 0.0, 0.03704, 0.5263, 4.104, 3.692, 0.117, 0.02424
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 872.mid",8.0, 42.0, 0.0, 0.1111, 0.5333, 3.478, 3.793, 0.1674, 0.02401
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 873.mid",8.0, 66.0, 0.0, 0.1111, 0.5333, 3.478, 3.733, 0.2344, 0.02401
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 875.mid",7.0, 46.0, 0.0, 0.1961, 0.5833, 2.889, 3.467, 0.2885, 0.02796
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 878.mid",9.0, 53.0, 0.0, 0.0, 0.5333, 2.697, 2.667, 0.3305, 0.02409
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 88.mid",5.0, 66.0, 0.0, 0.1667, 0.5, 2.562, 2.485, 0.1168, 0.02484
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 883.mid",9.0, 70.0, 0.0, 0.1905, 0.5385, 1.938, 2.98, 0.2456, 0.02535
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 886.mid",16.0, 62.0, 0.0, 0.0, 0.5128, 2.081, 4.533, 0.1607, 0.0262
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 89.mid",17.0, 63.0, 0.0, 0.01724, 0.4839, 4.708, 3.968, 0.09468, 0.02329
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 892.mid",4.0, 57.0, 0.0, 0.5952, 0.6061, 3.05, 6.728, 0.121, 0.02323
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 893.mid",3.0, 69.0, 0.0, 0.5714, 0.5, 2.167, 3.735, 0.1008, 0.02557
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 896.mid",10.0, 67.0, 0.0, 0.03226, 0.4516, 3.083, 4.404, 0.1172, 0.02467
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 899.mid",6.0, 80.0, 0.0, 0.1356, 0.5, 3.607, 4.0, 0.2344, 0.03481
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 90.mid",13.0, 61.0, 0.0, 0.04255, 0.4706, 2.698, 3.201, 0.1709, 0.02783
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 904.mid",9.0, 80.0, 0.0, 0.04255, 0.5, 3.05, 3.2, 0.2441, 0.02414
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 91.mid",10.0, 68.0, 0.0, 0.0, 0.4286, 2.451, 3.898, 0.1056, 0.02483
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 911.mid",12.0, 84.0, 0.0, 0.1333, 0.4667, 5.0, 1.067, 0.9375, 0.04648
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 913.mid",24.0, 76.0, 0.0, 0.05128, 0.5714, 3.276, 2.667, 0.3164, 0.0302
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 914.mid",7.0, 63.0, 0.0, 0.0, 0.3333, 0.0, 0.2667, 3.75, 0.0
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 917.mid",12.0, 67.0, 0.0, 0.01538, 0.3469, 3.017, 4.4, 0.1172, 0.02448
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 918.mid",5.0, 52.0, 0.0, 0.0, 1.0, 1.0, 0.2667, 3.75, 0.0
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 919.mid",17.0, 89.0, 0.0, 0.04255, 0.3871, 3.718, 3.2, 0.2344, 0.03044
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 92.mid",12.0, 65.0, 0.0, 0.1778, 0.3077, 3.122, 3.091, 0.1123, 0.0235
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 920.mid",12.0, 65.0, 0.0, 0.0, 0.3404, 4.5, 3.2, 0.2344, 0.02509
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 927.mid",24.0, 62.0, 0.0, 0.05882, 0.5385, 3.054, 3.522, 0.2344, 0.02424
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 93.mid",5.0, 59.0, 0.0, 0.1176, 0.375, 3.042, 3.473, 0.08977, 0.02885
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 930.mid",26.0, 63.0, 0.0, 0.0, 0.5063, 2.75, 5.333, 0.1723, 0.02397
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 931.mid",10.0, 66.0, 0.0, 0.02439, 0.5556, 3.583, 2.8, 0.3213, 0.02579
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 933.mid",42.0, 53.0, 0.0, 0.0, 0.5079, 4.188, 8.005, 0.1198, 0.02424
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 94.mid",7.0, 56.0, 0.0, 0.0, 0.4737, 2.062, 3.619, 0.1034, 0.01824
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 95.mid",5.0, 61.0, 0.0, 0.0, 0.5, 2.244, 3.095, 0.1159, 0.0238
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 96.mid",5.0, 56.0, 0.0, 0.01724, 0.5556, 2.13, 3.959, 0.1178, 0.02472
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 97.mid",8.0, 70.0, 0.0, 0.08163, 0.5405, 4.767, 3.344, 0.1516, 0.02354
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 978.mid",22.0, 61.0, 0.0, 0.03226, 0.7419, 4.913, 4.125, 0.4874, 0.03484
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 98.mid",5.0, 66.0, 0.0, 0.02273, 0.5714, 1.125, 3.038, 0.06413, 0.02588
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 989.mid",24.0, 40.0, 0.0, 0.44, 0.625, 3.556, 3.39, 0.3228, 0.02986
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 996.mid",33.0, 46.0, 0.0, 0.0, 0.3937, 3.009, 8.0, 0.1206, 0.02422
"/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 998.mid",50.0, 50.0, 0.0, 0.007874, 0.4961, 4.433, 8.003, 0.1198, 0.02422
